pendapatan_bulanan,jumlah_pinjaman,lama_bekerja_tahun,riwayat_kredit_skor,rasio_hutang,skor_kelayakan,label_kelayakan
5176000,44750000,8.3,43.5,0.503,38.26,Tidak Layak
3416000,41770000,6.3,44.8,0.225,39.47,Tidak Layak
3066000,54610000,3.2,38.6,0.629,31.14,Tidak Layak
17099000,71000000,12.9,37.2,0.295,46.51,Pertimbangkan
11177000,63500000,5.0,85.3,0.361,52.53,Pertimbangkan
28678000,49710000,26.0,82.5,0.178,75.17,Layak
23768000,27030000,16.6,57.8,0.22,68.74,Layak
27024000,14780000,14.3,59.3,0.236,67.23,Layak
21969000,30200000,26.0,100.0,0.115,84.21,Layak
10646000,44230000,10.6,26.8,0.528,37.73,Tidak Layak
5913000,79120000,1.9,30.8,0.743,25.61,Tidak Layak
4197000,108520000,2.1,32.4,0.671,21.79,Tidak Layak
5474000,44340000,7.9,40.3,0.341,46.46,Pertimbangkan
5205000,100120000,5.9,47.0,0.679,26.86,Tidak Layak
3805000,138580000,5.5,43.8,0.682,17.21,Tidak Layak
18965000,37740000,18.4,69.7,0.225,61.74,Pertimbangkan
5532000,70980000,0.5,26.7,0.58,22.08,Tidak Layak
5284000,53320000,3.7,17.7,0.732,18.72,Tidak Layak
3042000,59520000,1.9,13.4,0.794,24.22,Tidak Layak
3337000,121280000,1.7,25.4,0.715,14.1,Tidak Layak
7614000,21640000,8.7,46.4,0.371,44.88,Pertimbangkan
9953000,37900000,19.1,75.7,0.185,62.66,Pertimbangkan
5842000,96830000,9.0,59.6,0.429,31.11,Tidak Layak
10315000,56990000,13.8,54.5,0.431,45.29,Pertimbangkan
6928000,48850000,9.8,56.2,0.56,38.99,Tidak Layak
11325000,44570000,10.6,89.0,0.239,60.49,Pertimbangkan
12955000,42720000,18.9,78.5,0.271,61.92,Pertimbangkan
3148000,83140000,9.7,36.6,0.425,30.14,Tidak Layak
15225000,26930000,2.4,47.4,0.348,43.75,Pertimbangkan
6043000,49140000,6.8,45.5,0.728,35.2,Tidak Layak
3372000,58640000,5.0,28.3,0.58,32.31,Tidak Layak
2000000,83150000,4.1,48.2,0.533,26.38,Tidak Layak
3942000,114350000,0.5,26.1,0.645,14.12,Tidak Layak
5475000,35910000,14.3,76.9,0.261,53.28,Pertimbangkan
5385000,76350000,3.8,43.5,0.631,39.56,Tidak Layak
2000000,62900000,20.5,46.9,0.453,40.36,Pertimbangkan
12476000,66820000,12.3,64.4,0.417,49.02,Pertimbangkan
21902000,31890000,13.5,70.6,0.248,65.79,Layak
8578000,72290000,3.1,67.6,0.53,38.87,Tidak Layak
2599000,81410000,1.4,37.5,0.676,20.43,Tidak Layak
10461000,57200000,5.7,40.0,0.436,37.46,Tidak Layak
7955000,67600000,7.6,39.6,0.418,34.42,Tidak Layak
7567000,97530000,1.1,35.4,0.62,24.4,Tidak Layak
5020000,119380000,5.9,28.4,0.659,19.66,Tidak Layak
9330000,15370000,15.9,39.9,0.248,46.65,Pertimbangkan
16229000,26330000,18.9,75.6,0.159,64.66,Pertimbangkan
7078000,71480000,2.0,24.4,0.627,22.69,Tidak Layak
26975000,39640000,8.5,65.9,0.17,55.23,Pertimbangkan
13747000,18270000,16.3,56.1,0.174,60.76,Pertimbangkan
4967000,101610000,1.9,27.2,0.494,26.02,Tidak Layak
11985000,103120000,2.8,46.4,0.407,35.62,Tidak Layak
34852000,9680000,20.1,64.4,0.297,79.59,Layak
15970000,40550000,23.0,86.6,0.3,68.78,Layak
22236000,54640000,19.5,62.9,0.249,61.64,Pertimbangkan
24856000,39000000,18.9,86.2,0.213,71.11,Layak
10243000,55110000,11.7,54.4,0.458,43.08,Pertimbangkan
19951000,48450000,25.5,91.5,0.117,70.34,Layak
9667000,52570000,9.4,74.6,0.526,50.72,Pertimbangkan
2463000,111180000,3.4,44.2,0.489,27.14,Tidak Layak
7334000,41040000,4.1,52.2,0.432,43.74,Pertimbangkan
10432000,72950000,13.4,47.8,0.457,47.48,Pertimbangkan
10338000,36720000,11.7,54.4,0.599,35.55,Tidak Layak
4918000,57720000,1.1,44.8,0.274,34.48,Tidak Layak
2786000,92200000,5.4,32.7,0.524,23.33,Tidak Layak
2000000,64990000,7.4,44.3,0.492,28.11,Tidak Layak
5215000,108500000,3.8,8.4,0.708,13.53,Tidak Layak
22723000,60450000,14.1,100.0,0.271,67.27,Layak
31753000,18780000,29.8,84.7,0.201,86.83,Layak
17264000,57970000,8.3,55.6,0.347,41.52,Pertimbangkan
12217000,69990000,11.0,31.5,0.385,39.53,Tidak Layak
3621000,105260000,5.4,22.2,0.541,21.98,Tidak Layak
10035000,55780000,6.0,67.6,0.337,48.09,Pertimbangkan
5770000,55780000,13.9,74.8,0.403,46.61,Pertimbangkan
3897000,109610000,3.2,17.8,0.736,17.08,Tidak Layak
4626000,67290000,7.7,62.5,0.416,40.35,Pertimbangkan
2213000,85900000,3.7,22.7,0.525,25.39,Tidak Layak
18589000,18330000,14.5,59.9,0.195,63.23,Pertimbangkan
9172000,54970000,0.5,57.4,0.304,45.09,Pertimbangkan
9791000,84080000,3.9,78.6,0.321,44.34,Pertimbangkan
2000000,113180000,4.0,32.9,0.597,25.21,Tidak Layak
3182000,81720000,2.7,29.5,0.829,22.57,Tidak Layak
5115000,81810000,4.9,47.3,0.753,38.08,Tidak Layak
24425000,15090000,11.4,76.7,0.19,61.15,Pertimbangkan
20953000,37130000,19.7,62.9,0.183,63.29,Pertimbangkan
22684000,32420000,22.3,91.8,0.181,76.86,Layak
2000000,85760000,7.2,65.1,0.363,40.03,Pertimbangkan
9474000,75170000,1.7,75.4,0.483,45.9,Pertimbangkan
13669000,34530000,9.7,56.1,0.343,50.01,Pertimbangkan
8482000,50920000,16.5,53.3,0.229,53.79,Pertimbangkan
10389000,73640000,10.0,62.0,0.318,48.89,Pertimbangkan
19239000,32260000,21.1,78.1,0.172,71.55,Layak
9598000,36490000,12.2,34.8,0.317,47.69,Pertimbangkan
22168000,25210000,27.3,91.2,0.207,84.79,Layak
6942000,75780000,1.9,23.2,0.458,25.64,Tidak Layak
14788000,48760000,25.3,92.4,0.191,75.05,Layak
10514000,54660000,11.1,66.3,0.416,47.39,Pertimbangkan
3321000,71540000,3.2,13.4,0.539,21.67,Tidak Layak
7803000,71500000,13.6,79.4,0.351,52.6,Pertimbangkan
4225000,88670000,3.2,22.5,0.556,33.52,Tidak Layak
5741000,71080000,12.4,69.3,0.334,47.13,Pertimbangkan
12127000,6690000,12.4,79.3,0.127,58.56,Pertimbangkan
15377000,30620000,14.3,73.6,0.186,65.37,Layak
4717000,55650000,6.4,34.4,0.886,32.81,Tidak Layak
4932000,63020000,6.2,56.3,0.422,41.39,Pertimbangkan
4851000,81210000,1.6,29.0,0.473,26.18,Tidak Layak
15830000,36230000,20.9,62.1,0.217,66.49,Layak
2731000,149820000,0.5,5.0,0.776,6.96,Tidak Layak
8974000,79600000,13.9,52.7,0.447,46.97,Pertimbangkan
19126000,48570000,10.3,98.6,0.173,64.24,Pertimbangkan
2955000,91380000,0.5,52.1,0.768,27.94,Tidak Layak
23141000,47920000,25.5,81.2,0.112,73.41,Layak
5338000,125730000,2.8,30.8,0.823,13.88,Tidak Layak
6005000,64810000,3.4,63.5,0.38,41.11,Pertimbangkan
5207000,47970000,1.0,51.0,0.495,38.42,Tidak Layak
8605000,6850000,17.0,71.3,0.233,64.76,Pertimbangkan
25448000,24970000,12.1,83.5,0.346,70.38,Layak
15018000,53210000,6.4,47.6,0.167,50.44,Pertimbangkan
3652000,84970000,5.3,13.6,0.735,18.38,Tidak Layak
3736000,78770000,1.0,28.5,0.524,18.44,Tidak Layak
28553000,55100000,14.0,76.5,0.322,62.1,Pertimbangkan
2444000,84250000,1.3,32.7,0.629,20.69,Tidak Layak
6224000,124730000,2.1,21.2,0.765,13.4,Tidak Layak
22770000,15220000,14.2,87.8,0.186,75.34,Layak
11894000,38780000,19.2,83.5,0.397,58.24,Pertimbangkan
4642000,82480000,6.3,54.2,0.494,28.74,Tidak Layak
2496000,100610000,0.6,27.5,0.519,21.16,Tidak Layak
15060000,35510000,16.0,78.7,0.285,62.84,Pertimbangkan
6209000,103700000,1.4,30.5,0.631,24.3,Tidak Layak
34053000,15300000,8.9,66.6,0.161,65.72,Layak
11047000,24550000,10.4,72.3,0.24,57.37,Pertimbangkan
26316000,12470000,22.0,67.9,0.35,75.47,Layak
20692000,45540000,30.0,92.5,0.05,81.52,Layak
17779000,37790000,9.4,74.7,0.214,57.26,Pertimbangkan
3734000,70380000,1.0,13.9,0.691,17.44,Tidak Layak
25601000,22520000,18.2,65.4,0.227,68.54,Layak
18060000,24160000,14.9,78.0,0.235,58.01,Pertimbangkan
14660000,63460000,24.6,78.8,0.153,66.27,Layak
8418000,46470000,9.2,57.5,0.339,52.69,Pertimbangkan
9898000,29590000,9.9,47.1,0.392,51.16,Pertimbangkan
2797000,81700000,1.8,5.0,0.827,12.92,Tidak Layak
10103000,58070000,5.1,46.2,0.44,38.71,Tidak Layak
8275000,40560000,16.1,51.8,0.333,45.7,Pertimbangkan
21230000,30460000,12.5,73.7,0.354,61.16,Pertimbangkan
2000000,65080000,4.0,50.5,0.488,37.86,Tidak Layak
13028000,50350000,16.0,62.0,0.472,44.53,Pertimbangkan
12304000,82070000,7.7,40.4,0.395,37.51,Tidak Layak
2000000,64250000,7.5,39.7,0.446,31.57,Tidak Layak
2000000,105960000,4.1,40.9,0.803,29.05,Tidak Layak
2516000,59200000,2.7,75.1,0.415,43.74,Pertimbangkan
6599000,76050000,3.8,17.4,0.716,19.31,Tidak Layak
11983000,45960000,11.5,46.6,0.463,45.62,Pertimbangkan
6060000,51810000,8.7,51.0,0.474,42.2,Pertimbangkan
2000000,63950000,8.3,45.6,0.259,41.31,Pertimbangkan
29791000,20540000,21.7,69.9,0.199,74.02,Layak
3891000,68690000,4.4,31.5,0.788,25.23,Tidak Layak
9509000,61680000,10.0,57.9,0.583,29.68,Tidak Layak
25387000,24120000,18.3,63.0,0.164,75.65,Layak
5224000,98510000,0.5,7.8,0.544,14.26,Tidak Layak
17571000,53670000,17.5,71.0,0.207,60.74,Pertimbangkan
9577000,45470000,24.0,68.2,0.165,62.07,Pertimbangkan
8763000,55280000,11.9,60.1,0.355,51.19,Pertimbangkan
14808000,41570000,29.3,81.9,0.138,71.34,Layak
13407000,30590000,18.7,66.2,0.163,61.56,Pertimbangkan
10360000,58500000,6.9,66.6,0.283,44.52,Pertimbangkan
10699000,44040000,22.4,66.2,0.104,54.42,Pertimbangkan
14589000,39910000,12.9,68.3,0.316,54.87,Pertimbangkan
6722000,59780000,8.7,61.9,0.288,44.25,Pertimbangkan
14101000,51850000,13.4,65.7,0.315,56.52,Pertimbangkan
2228000,106850000,2.4,26.6,0.766,19.74,Tidak Layak
2000000,35880000,5.4,55.3,0.379,38.22,Tidak Layak
7126000,107110000,3.1,9.3,0.558,20.32,Tidak Layak
8001000,62670000,8.5,62.8,0.191,44.89,Pertimbangkan
4881000,78270000,6.4,87.5,0.393,48.01,Pertimbangkan
20643000,66720000,13.1,59.1,0.124,58.81,Pertimbangkan
11868000,28000000,22.7,84.9,0.101,70.29,Layak
24122000,30510000,22.5,78.7,0.187,69.96,Layak
15616000,30520000,8.2,60.0,0.293,52.93,Pertimbangkan
10465000,54880000,8.4,57.6,0.378,44.47,Pertimbangkan
5042000,107660000,4.2,21.5,0.568,10.9,Tidak Layak
11530000,78420000,8.7,34.9,0.381,41.89,Pertimbangkan
4151000,82670000,5.2,36.2,0.635,23.86,Tidak Layak
27925000,26960000,16.5,85.2,0.24,68.44,Layak
18238000,31190000,8.5,80.4,0.21,68.33,Layak
3883000,76040000,14.4,68.0,0.492,41.01,Pertimbangkan
11066000,73650000,11.1,54.1,0.363,48.67,Pertimbangkan
4052000,57450000,6.8,32.4,0.481,34.63,Tidak Layak
9447000,39080000,3.3,74.5,0.502,40.94,Pertimbangkan
2000000,36640000,4.7,9.8,0.643,21.9,Tidak Layak
10685000,68720000,15.1,41.1,0.229,37.21,Tidak Layak
5143000,128900000,6.2,27.0,0.597,20.71,Tidak Layak
4241000,73410000,4.9,29.9,0.633,27.38,Tidak Layak
29727000,51070000,12.6,67.5,0.154,63.58,Pertimbangkan
18358000,41890000,21.8,88.9,0.196,73.38,Layak
21647000,27550000,19.7,76.5,0.05,71.68,Layak
4162000,62330000,12.8,45.3,0.465,42.24,Pertimbangkan
22645000,30380000,23.0,68.0,0.253,72.41,Layak
14471000,90080000,11.4,40.1,0.27,41.44,Pertimbangkan
32633000,50890000,30.0,68.6,0.128,75.83,Layak
10059000,64760000,19.6,55.9,0.44,50.06,Pertimbangkan
10846000,28350000,22.9,84.9,0.229,70.11,Layak
11730000,71460000,14.3,57.8,0.252,56.85,Pertimbangkan
11266000,30440000,21.8,99.3,0.243,71.48,Layak
14216000,10080000,16.7,77.4,0.33,70.56,Layak
2347000,118760000,5.2,5.0,0.613,12.49,Tidak Layak
11605000,36950000,11.8,60.5,0.266,45.6,Pertimbangkan
16072000,63360000,3.0,84.0,0.586,61.18,Pertimbangkan
4192000,76440000,3.1,29.2,0.663,17.83,Tidak Layak
4436000,100210000,1.7,55.2,0.692,24.18,Tidak Layak
4937000,88930000,3.9,25.7,0.625,27.98,Tidak Layak
13693000,61430000,22.4,57.0,0.19,59.69,Pertimbangkan
9307000,17530000,30.0,88.5,0.128,69.0,Layak
5342000,100440000,3.7,46.5,0.558,22.79,Tidak Layak
9475000,67000000,7.8,48.8,0.342,40.76,Pertimbangkan
12764000,67430000,9.5,74.0,0.634,48.86,Pertimbangkan
6410000,50740000,5.5,85.3,0.241,50.81,Pertimbangkan
30579000,29750000,10.7,70.8,0.162,74.54,Layak
6536000,56240000,13.1,68.9,0.453,41.85,Pertimbangkan
22928000,39200000,12.5,83.4,0.113,64.3,Pertimbangkan
3623000,62130000,7.9,65.5,0.502,43.43,Pertimbangkan
11713000,43340000,21.5,75.0,0.213,68.07,Layak
6454000,100570000,2.4,22.0,0.671,15.81,Tidak Layak
13833000,91230000,3.1,45.9,0.259,35.57,Tidak Layak
3676000,117490000,1.1,33.9,0.631,17.21,Tidak Layak
18248000,34490000,20.6,77.1,0.227,67.45,Layak
12090000,86100000,11.2,76.5,0.334,49.93,Pertimbangkan
16028000,43610000,30.0,81.8,0.164,79.38,Layak
19962000,37420000,15.7,94.1,0.056,70.02,Layak
5212000,43810000,14.8,51.1,0.267,48.97,Pertimbangkan
8808000,51000000,8.1,47.7,0.434,37.73,Tidak Layak
14947000,63200000,13.6,51.7,0.385,50.96,Pertimbangkan
11110000,53930000,12.3,53.4,0.379,51.82,Pertimbangkan
15360000,51820000,10.3,35.9,0.474,42.47,Pertimbangkan
11520000,84710000,9.9,64.0,0.366,42.23,Pertimbangkan
2888000,53780000,3.3,62.9,0.428,37.18,Tidak Layak
4902000,96590000,2.5,23.8,0.705,24.59,Tidak Layak
9723000,78110000,16.9,46.7,0.407,45.19,Pertimbangkan
6859000,35900000,6.1,55.6,0.29,44.95,Pertimbangkan
25797000,45440000,10.6,79.0,0.207,63.38,Pertimbangkan
9113000,87540000,11.0,44.6,0.403,36.0,Tidak Layak
2000000,73240000,3.8,21.8,0.641,16.21,Tidak Layak
5985000,48360000,14.4,63.7,0.318,48.06,Pertimbangkan
12710000,54590000,5.4,93.2,0.569,46.28,Pertimbangkan
5350000,62610000,9.5,61.8,0.378,42.92,Pertimbangkan
7443000,68280000,13.3,40.5,0.475,42.68,Pertimbangkan
13457000,50130000,1.3,34.8,0.42,41.27,Pertimbangkan
18379000,43360000,11.1,60.0,0.428,55.97,Pertimbangkan
22898000,60270000,25.9,76.1,0.173,73.33,Layak
10583000,62020000,7.8,30.8,0.297,37.23,Tidak Layak
22103000,5480000,17.1,64.6,0.225,68.86,Layak
8651000,65380000,5.0,43.6,0.404,37.47,Tidak Layak
2000000,112900000,1.1,35.8,0.747,23.64,Tidak Layak
3970000,46890000,4.1,20.7,0.716,20.11,Tidak Layak
2000000,93100000,7.2,11.3,0.614,17.68,Tidak Layak
30834000,5000000,19.1,73.3,0.112,86.53,Layak
17041000,14790000,4.6,58.1,0.349,50.9,Pertimbangkan
4937000,40290000,0.5,45.4,0.415,31.91,Tidak Layak
2366000,73290000,4.7,20.4,0.857,18.15,Tidak Layak
16263000,28480000,11.4,50.1,0.325,57.5,Pertimbangkan
6359000,54070000,13.6,56.4,0.314,46.26,Pertimbangkan
7195000,60220000,0.5,61.8,0.385,38.45,Tidak Layak
21785000,25620000,11.6,44.9,0.216,58.7,Pertimbangkan
13192000,54250000,10.4,55.4,0.303,50.22,Pertimbangkan
8084000,27750000,9.4,53.9,0.379,44.09,Pertimbangkan
4642000,68440000,13.7,57.4,0.349,47.13,Pertimbangkan
6145000,57910000,11.3,32.1,0.351,39.79,Tidak Layak
11452000,37730000,15.3,33.4,0.408,54.93,Pertimbangkan
10240000,27660000,18.8,75.2,0.157,67.32,Layak
19348000,19900000,8.3,82.2,0.258,58.52,Pertimbangkan
20041000,14270000,23.6,91.7,0.242,76.93,Layak
21617000,29700000,16.9,57.8,0.327,59.66,Pertimbangkan
9155000,21050000,9.9,57.4,0.529,48.79,Pertimbangkan
9230000,21940000,20.6,77.7,0.257,56.16,Pertimbangkan
2384000,42530000,3.1,35.7,0.62,30.18,Tidak Layak
4086000,78470000,3.6,37.4,0.595,29.36,Tidak Layak
29907000,28850000,14.1,90.0,0.271,77.98,Layak
6222000,37600000,13.6,64.8,0.464,43.31,Pertimbangkan
24885000,40150000,21.2,60.2,0.237,73.58,Layak
16513000,37620000,11.2,56.6,0.492,53.36,Pertimbangkan
22119000,27800000,23.4,51.3,0.3,63.2,Pertimbangkan
14137000,46610000,17.3,72.0,0.122,62.92,Pertimbangkan
12288000,56390000,6.2,44.0,0.355,45.79,Pertimbangkan
5704000,9990000,30.0,99.1,0.193,71.65,Layak
8393000,55980000,10.3,58.0,0.152,42.82,Pertimbangkan
13117000,36560000,16.7,83.5,0.296,61.0,Pertimbangkan
20471000,37600000,16.2,86.7,0.248,66.63,Layak
32745000,32710000,18.2,74.5,0.194,69.94,Layak
2396000,113950000,2.0,42.8,0.637,20.08,Tidak Layak
3031000,118070000,8.0,31.1,0.843,21.13,Tidak Layak
15013000,78030000,10.5,48.5,0.375,46.5,Pertimbangkan
2915000,61040000,5.8,28.2,0.44,36.83,Tidak Layak
5012000,40660000,2.5,28.2,0.803,15.17,Tidak Layak
28829000,35390000,14.5,54.6,0.159,64.91,Pertimbangkan
3373000,109270000,3.5,36.8,0.489,28.72,Tidak Layak
5875000,31180000,3.9,54.0,0.405,42.6,Pertimbangkan
11345000,55020000,8.9,69.8,0.392,47.45,Pertimbangkan
3757000,64350000,3.8,44.1,0.624,29.05,Tidak Layak
13303000,89480000,4.6,56.7,0.434,41.36,Pertimbangkan
2264000,117990000,1.9,22.8,0.853,12.61,Tidak Layak
2000000,85620000,8.7,26.2,0.644,34.58,Tidak Layak
2000000,66400000,6.0,26.5,0.63,25.27,Tidak Layak
12590000,53770000,13.2,61.1,0.403,51.12,Pertimbangkan
2000000,67610000,6.2,71.4,0.403,42.15,Pertimbangkan
9816000,37410000,9.5,86.5,0.278,53.77,Pertimbangkan
9254000,47230000,7.9,74.1,0.493,46.25,Pertimbangkan
3507000,142810000,2.7,29.1,0.862,5.0,Tidak Layak
10951000,40810000,3.7,18.4,0.544,38.18,Tidak Layak
12956000,73820000,15.6,67.0,0.376,53.76,Pertimbangkan
4614000,96840000,12.3,50.9,0.486,35.01,Tidak Layak
4809000,90250000,1.7,5.0,0.518,23.68,Tidak Layak
3394000,92900000,4.0,35.8,0.552,29.32,Tidak Layak
26089000,47920000,11.2,89.9,0.205,70.29,Layak
13705000,65130000,15.2,87.2,0.168,64.86,Pertimbangkan
32884000,32640000,20.5,64.0,0.338,74.11,Layak
19879000,38760000,9.4,22.0,0.152,41.34,Pertimbangkan
8121000,44270000,8.9,74.1,0.158,52.83,Pertimbangkan
3577000,122120000,2.0,5.0,0.764,5.0,Tidak Layak
10218000,44910000,10.1,46.6,0.341,52.95,Pertimbangkan
10701000,49860000,19.9,77.2,0.121,57.55,Pertimbangkan
5835000,83140000,4.2,30.8,0.467,22.1,Tidak Layak
3722000,67490000,14.2,67.0,0.361,41.45,Pertimbangkan
14354000,27630000,15.1,72.0,0.277,65.4,Layak
24490000,54860000,14.6,85.1,0.113,69.89,Layak
